Log file open, 02/28/23 01:59:09
[2023.02.28-08.08.27:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-08.08.27:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-08.08.27:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-08.08.27:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-08.08.27:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.28-08.08.27:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.28-08.08.27:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.28-08.08.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.28-08.08.27:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.28-08.08.27:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.28-08.08.27:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.28-08.08.27:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.28-08.08.27:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.28-08.08.27:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.28-08.08.28:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-08.08.28:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-08.08.28:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-08.08.28:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-08.08.28:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-08.08.28:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-08.08.28:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-08.08.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-08.08.28:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-08.08.28:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-08.08.28:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-08.08.28:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-08.08.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-08.08.28:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-08.08.28:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-08.08.28:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-08.08.29:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-08.08.29:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-08.08.29:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-08.08.29:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-08.08.29:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-08.08.29:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-08.08.38:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.28-08.08.38:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.28-08.08.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.28-08.08.38:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.28-08.08.38:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.28-08.08.38:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.28-08.08.39:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.28-08.08.39:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.28-08.08.39:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.28-08.08.39:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.28-08.08.40:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.28-08.08.40:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.28-08.08.40:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.28-08.08.40:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.28-08.08.40:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.28-08.08.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.28-08.08.40:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.28-08.08.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.28-08.08.40:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.28-08.08.40:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.28-08.08.41:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.28-08.08.41:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.28-08.08.41:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.28-08.08.41:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.28-08.08.41:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-08.08.41:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-08.08.41:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-08.08.41:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-08.08.41:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-08.08.41:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-08.08.41:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.28-08.08.41:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.28-08.08.41:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.28-08.08.41:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.28-08.08.41:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.28-08.08.41:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.28-08.08.42:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.28-08.08.42:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.28-08.08.42:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.28-08.08.42:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.28-08.08.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.28-08.08.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.28-08.08.42:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.28-08.08.42:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.28-08.08.42:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-08.08.42:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-08.08.42:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-08.08.42:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-08.08.42:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-08.08.42:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-08.08.42:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
