Log file open, 02/17/23 16:30:05
[2023.02.17-22.31.35:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.17-22.31.35:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.17-22.31.35:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.17-22.31.36:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.17-22.31.36:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.17-22.31.36:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.17-22.31.36:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.17-22.31.36:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.17-22.31.36:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.17-22.31.36:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.17-22.31.36:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.17-22.31.36:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.17-22.31.36:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.17-22.31.36:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.17-22.31.36:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.17-22.31.36:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.17-22.31.36:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.17-22.31.37:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.17-22.31.37:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.17-22.31.37:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.17-22.31.37:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.17-22.31.37:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.17-22.31.37:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.17-22.31.37:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.17-22.31.37:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.17-22.31.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.17-22.31.37:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.17-22.31.37:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.17-22.31.37:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.17-22.31.37:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.17-22.31.37:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.17-22.31.37:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.17-22.31.37:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.17-22.31.37:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.17-22.31.37:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.17-22.31.37:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.17-22.31.38:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.17-22.31.38:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.17-22.31.38:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.17-22.31.38:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.17-22.31.38:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.17-22.31.38:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.17-22.31.38:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.17-22.31.38:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.17-22.31.38:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.17-22.31.38:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.17-22.31.38:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.17-22.31.38:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.17-22.31.38:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.17-22.31.38:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.17-22.31.38:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.17-22.31.38:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.17-22.31.38:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.17-22.31.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.17-22.31.38:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.17-22.31.38:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-22.31.38:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-22.31.38:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-22.31.38:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-22.31.38:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-22.31.38:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-22.31.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-22.31.38:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-22.31.38:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-22.31.38:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-22.31.38:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-22.31.38:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-22.31.38:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-22.31.38:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-22.31.38:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-22.31.38:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-22.31.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-22.31.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-22.31.38:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-22.31.38:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-22.31.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-22.31.38:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-22.31.38:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-22.31.39:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-22.31.39:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-22.31.39:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-22.31.39:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-22.31.39:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-22.31.39:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-22.31.39:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-22.31.39:108][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.17-22.31.39:437][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.31.41:985][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 1.868898 seconds
[2023.02.17-22.31.42:015][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-22.31.42:386][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.17-22.31.42:387][  0]LogSavePackage: Moving 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Saved/HDRI_Epic_Courtyard_Daylight02CEA4944E3B5255FCAB8EB9FB67F72B.tmp' to 'C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.17-22.31.42:408][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.98 sec
[2023.02.17-22.31.42:408][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-22.31.42:417][  0]Cmd: MAP LOAD FILE="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-22.31.42:418][  0]LightingResults: New page: Diseñar la iluminación
[2023.02.17-22.31.42:577][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.31.42:602][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.31.42:645][  0]MapCheck: New page: Revisión del mapa
[2023.02.17-22.31.42:645][  0]LightingResults: New page: Diseñar la iluminación
[2023.02.17-22.31.42:893][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.31.43:069][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.17-22.31.44:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.17-22.31.44:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.31.44:086][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.31.44:170][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.31.44:188][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.31.44:188][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.31.44:546][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.31.44:546][  0]LogWorldPartition: Display: WorldPartition initialize took 376 ms
[2023.02.17-22.31.44:718][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-22.31.44:758][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.17-22.31.44:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-22.31.44:791][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.069ms to complete.
[2023.02.17-22.31.44:791][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.383
[2023.02.17-22.31.45:428][  0]LogUnrealEdMisc: Total Editor Startup Time, took 108.157
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-22.31.45:428][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-22.31.45:747][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
