Log file open, 02/28/23 01:59:09
[2023.02.28-08.10.35:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-08.10.35:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-08.10.35:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:507][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-08.10.35:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-08.10.35:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:704][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-08.10.35:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-08.10.40:405][  0]LogStall: Startup...
[2023.02.28-08.10.40:407][  0]LogStall: Startup complete.
[2023.02.28-08.10.40:644][  0]LogLoad: (Engine Initialization) Total time: 756.39 seconds
[2023.02.28-08.10.40:644][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-08.10.41:503][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.28-08.10.41:557][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.28-08.10.42:623][  0]LogAssetRegistry: Asset discovery search completed in 576.6417 seconds
[2023.02.28-08.10.43:287][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.007514 seconds (updated 0 objects)
[2023.02.28-08.10.43:845][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.28-08.10.45:210][  0]LogSlate: Took 0.095853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-08.10.45:358][  0]LogSlate: Took 0.022912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-08.10.45:915][  0]LogSlate: Took 0.032479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-08.10.46:037][  0]LogSlate: Took 0.044542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-08.10.47:836][  0]LogViewport: Scene viewport resized to 697x582, mode Windowed.
[2023.02.28-08.10.52:821][  0]LogAutomationController: Ignoring very large delta of 17842292.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.10.58:563][  1]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.28-08.10.58:567][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 25.918400 milleseconds to execute
[2023.02.28-08.10.59:116][  2]LogAutomationController: Ignoring very large delta of 6.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.11.01:342][  3]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.11.01:654][  5]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-08.12.02:762][ 15]LogViewport: Scene viewport resized to 744x590, mode Windowed.
[2023.02.28-08.12.33:433][942]LogSlate: Took 0.015786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-08.12.44:511][270]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-08.12.44:543][270]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-08.12.44:617][271]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-08.13.03:947][896]LogContentBrowser: Attempting asset rename: NewFolder -> Terreno
[2023.02.28-08.13.03:948][896]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-08.13.08:795][ 55]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.28-08.13.08:807][ 55]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.28-08.13.08:852][ 57]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.28-08.13.17:750][373]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Terreno
[2023.02.28-08.13.17:917][373]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.28-08.14.40:037][729]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.40:038][729]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.28-08.14.40:038][729]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.28-08.14.40:039][729]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.28-08.14.40:040][729]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.28-08.14.40:041][729]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.40:041][729]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.40:042][729]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.40:043][729]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.40:043][729]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.28-08.14.40:096][730]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.28-08.14.40:684][734]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_normal.Ground_Forest_002_normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.41:366][751]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.41:373][751]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.41:373][751]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.41:392][751]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.41:409][751]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.28-08.14.41:463][751]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.41:488][751]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_normal.Ground_Forest_002_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:114][761]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_roughness.Ground_Forest_002_roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.42:119][762]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.42:135][762]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:144][762]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.28-08.14.42:911][774]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_ambientOcclusion.Ground_Forest_003_ambientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.42:913][775]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.42:927][775]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.42:941][775]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.28-08.14.43:726][788]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_baseColor.Ground_Forest_003_baseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.43:741][789]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.43:759][789]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.43:775][789]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.44:596][804]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.44:597][804]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_normal.Ground_Forest_003_normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.44:612][804]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.44:624][804]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.28-08.14.45:188][809]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.45:196][809]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_normal.Ground_Forest_003_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.45:769][819]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_003_ROUGH.Ground_Forest_003_ROUGH (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.45:781][820]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.45:807][820]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.45:822][820]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.46:590][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.28-08.14.46:606][832]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_AmbientOcclusion.Pebbles_029_AmbientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.46:606][832]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.46:621][832]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.28-08.14.47:357][842]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_BaseColor.Pebbles_029_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.47:376][843]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.47:376][843]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.47:376][843]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.28-08.14.47:393][843]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.47:403][843]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.28-08.14.48:258][852]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_Normal.Pebbles_029_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.48:265][853]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.48:265][853]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.48:265][853]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.28-08.14.48:286][853]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.48:303][853]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.28-08.14.48:901][858]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.48:907][858]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_Normal.Pebbles_029_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.49:503][871]LogTexture: Display: Building textures: /Game/Terreno/Pebbles_029_Roughness.Pebbles_029_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.49:509][872]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.49:509][872]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.49:509][872]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.28-08.14.49:527][872]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.49:535][872]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.28-08.14.50:348][885]LogTexture: Display: Building textures: /Game/Terreno/Ground_Dirt_009_AmbientOcclusion.Ground_Dirt_009_AmbientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.50:373][886]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.50:374][886]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.50:374][886]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.28-08.14.50:391][886]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.50:399][886]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.28-08.14.51:136][899]LogTexture: Display: Building textures: /Game/Terreno/Ground_Dirt_009_BaseColor.Ground_Dirt_009_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.51:242][900]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.51:243][900]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.51:243][900]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.28-08.14.51:260][900]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.51:282][900]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.28-08.14.51:983][911]LogTexture: Display: Building textures: /Game/Terreno/Ground_Dirt_009_Normal.Ground_Dirt_009_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.51:996][912]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.51:996][912]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.51:996][912]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.28-08.14.52:017][912]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.52:032][912]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.28-08.14.52:579][917]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.28-08.14.52:589][917]LogTexture: Display: Building textures: /Game/Terreno/Ground_Dirt_009_Normal.Ground_Dirt_009_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 78.562488 MB), EncodeSpeed: Fast
[2023.02.28-08.14.53:147][926]LogTexture: Display: Building textures: /Game/Terreno/Ground_Dirt_009_Roughness.Ground_Dirt_009_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.53:167][927]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.53:167][927]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.53:167][927]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.28-08.14.53:188][927]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.53:197][927]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.28-08.14.53:924][938]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_ambientOcclusion.Ground_Forest_002_ambientOcclusion (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.53:955][939]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.53:955][939]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.53:974][939]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.53:996][939]LogInterchangeEngine: [Pending] Importing
[2023.02.28-08.14.54:824][950]LogTexture: Display: Building textures: /Game/Terreno/Ground_Forest_002_baseColor.Ground_Forest_002_baseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.02.28-08.14.55:073][950]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 239.228s, FRenderVolumetricCloudRenderViewCS [WorkerTime=116.650s], FRenderVolumetricCloudRenderViewCS [WorkerTime=91.695s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=6.195s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=5.980s], TBasePassVSFNoLightMapPolicy [WorkerTime=5.017s], TBasePassPSFNoLightMapPolicy [WorkerTime=4.337s], FDebugViewModeVS [WorkerTime=3.173s], TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=2.914s], TVoxelizeVolumeGS<VMode_Object_Box> [WorkerTime=2.038s], FLumenCardPS<false> [WorkerTime=0.902s]
[2023.02.28-08.14.55:163][950]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.55:176][950]LogInterchangeEngine: [Success] Import Done
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: ================================================
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Total job queries 102, among them cache hits 7 (6.86%)
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 25 distinct outputs (69.44%)
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.02%
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Jobs assigned 57, completed 36 (63.16%)
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Average time worker was idle: 6.24 s
[2023.02.28-08.14.55:196][950]LogShaderCompilers: Display: Time job spent in pending queue: average 10.92 s, longest 236.34 s
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Job execution time: average 69.28 s, max 239.23 s
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Job life time (pending + execution): average 76.34 s, max 245.38
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 274.11 s
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.90 jobs/batch
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Average processing rate: 0.13 jobs/sec
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Total thread time: 289.45 s
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Total thread preprocess time: 7.55 s
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Percentage time preprocessing: 2.61%
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    2 times, average 104.17 sec, max 116.65 sec, min 91.70 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 6.20 sec, max 6.20 sec, min 6.20 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 5.98 sec, max 5.98 sec, min 5.98 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 3.17 sec, max 3.17 sec, min 3.17 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 71.98% of total time (compiled    2 times, average 104.17 sec, max 116.65 sec, min 91.70 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.61% of total time (compiled    8 times, average 2.75 sec, max 5.02 sec, min 1.86 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.56% of total time (compiled    8 times, average 2.74 sec, max 4.34 sec, min 2.15 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.56% of total time (compiled    6 times, average 1.72 sec, max 2.26 sec, min 1.34 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.28% of total time (compiled    7 times, average 0.94 sec, max 1.35 sec, min 0.62 sec)
[2023.02.28-08.14.55:197][950]LogShaderCompilers: Display: ================================================
[2023.02.28-08.15.08:648][336]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Terreno/M_Terreno.M_Terreno
[2023.02.28-08.15.09:441][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-08.15.09:827][336]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.28-08.15.10:121][336]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.28-08.15.10:629][336]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.28-08.15.39:558][336]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.037236s
[2023.02.28-08.15.44:910][336]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003373s (5.389987s overbudget)
[2023.02.28-08.15.45:169][336]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-08.15.45:169][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-08.15.45:169][336]MaterialEditorStats: Shader Count: 0
[2023.02.28-08.15.45:411][336]LogSlate: Took 0.108278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.28-08.15.45:496][336]LogViewport: Scene viewport resized to 264x290, mode Windowed.
[2023.02.28-08.15.48:223][337]LogAutomationController: Ignoring very large delta of 39.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.16.20:409][  3]LogAutomationController: Ignoring very large delta of 2.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.28-08.16.44:788][428]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 348.902s, FRenderVolumetricCloudRenderViewCS [WorkerTime=146.908s], FCloudRenderViewPS001false [WorkerTime=55.657s], FRenderVolumetricCloudRenderViewCS [WorkerTime=39.521s], FCloudRenderViewPS000true [WorkerTime=25.369s], FRenderVolumetricCloudRenderViewCS [WorkerTime=23.569s], FVolumetricCloudShadowPS [WorkerTime=14.888s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=13.504s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.548s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=11.166s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=5.608s]
[2023.02.28-08.17.38:085][399]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-08.17.38:085][399]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-08.17.38:086][399]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-08.17.38:086][399]MaterialEditorStats: Shader Count: 1
[2023.02.28-08.17.49:229][567]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.28-08.17.49:230][567]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-08.17.49:230][567]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-08.17.49:230][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-08.17.49:230][567]MaterialEditorStats: Shader Count: 2
[2023.02.28-08.17.50:930][590]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-08.17.50:930][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-08.17.50:930][590]MaterialEditorStats: Shader Count: 0
[2023.02.28-08.17.51:175][592]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.28-08.17.51:175][592]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.28-08.17.51:175][592]MaterialEditorStats: Texture samplers: 2/16
[2023.02.28-08.17.51:175][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.28-08.17.51:175][592]MaterialEditorStats: Shader Count: 2
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: ================================================
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.17.58:248][735]LogShaderCompilers: Display: Total job queries 226, among them cache hits 25 (11.06%)
